User_Id,Deposit_Amount,Withdrawal_Amount,Deposit_Count,Withdrawal_Count,Games_Played,Loyalty_Points,Rank
387,250.0,0.0,1.0,0.0,50,12.501,1.0
98,300.0,0.0,1.0,0.0,50,13.001,2.0
188,300.0,0.0,1.0,0.0,50,13.001,3.0
172,400.0,0.0,4.0,0.0,50,14.004,4.0
92,500.0,0.0,1.0,0.0,50,15.001000000000001,5.0
552,500.0,0.0,1.0,0.0,50,15.001000000000001,6.0
617,500.0,0.0,1.0,0.0,50,15.001000000000001,7.0
847,800.0,0.0,3.0,0.0,50,18.003,8.0
842,900.0,0.0,7.0,0.0,50,19.006999999999998,9.0
65,1000.0,0.0,1.0,0.0,50,20.000999999999998,10.0
109,1000.0,0.0,1.0,0.0,50,20.000999999999998,11.0
119,1000.0,0.0,1.0,0.0,50,20.000999999999998,12.0
135,1000.0,0.0,1.0,0.0,50,20.000999999999998,13.0
151,1000.0,0.0,1.0,0.0,50,20.000999999999998,14.0
225,1000.0,0.0,1.0,0.0,50,20.000999999999998,15.0
291,1000.0,0.0,1.0,0.0,50,20.000999999999998,16.0
323,1000.0,0.0,1.0,0.0,50,20.000999999999998,17.0
345,1000.0,0.0,1.0,0.0,50,20.000999999999998,18.0
410,1000.0,0.0,1.0,0.0,50,20.000999999999998,19.0
481,1000.0,0.0,1.0,0.0,50,20.000999999999998,20.0
512,1000.0,0.0,1.0,0.0,50,20.000999999999998,21.0
702,1000.0,0.0,1.0,0.0,50,20.000999999999998,22.0
712,1000.0,0.0,1.0,0.0,50,20.000999999999998,23.0
741,1000.0,0.0,1.0,0.0,50,20.000999999999998,24.0
770,1000.0,0.0,1.0,0.0,50,20.000999999999998,25.0
835,1000.0,0.0,1.0,0.0,50,20.000999999999998,26.0
859,1000.0,0.0,1.0,0.0,50,20.000999999999998,27.0
868,1000.0,0.0,1.0,0.0,50,20.000999999999998,28.0
905,1000.0,0.0,1.0,0.0,50,20.000999999999998,29.0
918,1000.0,0.0,1.0,0.0,50,20.000999999999998,30.0
669,1000.0,0.0,2.0,0.0,50,20.002000000000002,31.0
210,1100.0,0.0,3.0,0.0,50,21.003,32.0
970,1100.0,0.0,3.0,0.0,50,21.003,33.0
236,1100.0,0.0,4.0,0.0,50,21.003999999999998,34.0
